,date,value
1,2019-01-02,2510.03
2,2019-01-03,2447.89
3,2019-01-04,2531.94
4,2019-01-07,2549.69
5,2019-01-08,2574.41
6,2019-01-09,2584.96
7,2019-01-10,2596.64
8,2019-01-11,2596.26
9,2019-01-14,2582.61
10,2019-01-15,2610.3
11,2019-01-16,2616.1
12,2019-01-17,2635.96
13,2019-01-18,2670.71
15,2019-01-22,2632.9
16,2019-01-23,2638.7
17,2019-01-24,2642.33
18,2019-01-25,2664.76
19,2019-01-28,2643.85
20,2019-01-29,2640.0
21,2019-01-30,2681.05
22,2019-01-31,2704.1
23,2019-02-01,2706.53
24,2019-02-04,2724.87
25,2019-02-05,2737.7
26,2019-02-06,2731.61
27,2019-02-07,2706.05
28,2019-02-08,2707.88
29,2019-02-11,2709.8
30,2019-02-12,2744.73
31,2019-02-13,2753.03
32,2019-02-14,2745.73
33,2019-02-15,2775.6
35,2019-02-19,2779.76
36,2019-02-20,2784.7
37,2019-02-21,2774.88
38,2019-02-22,2792.67
39,2019-02-25,2796.11
40,2019-02-26,2793.9
41,2019-02-27,2792.38
42,2019-02-28,2784.49
43,2019-03-01,2803.69
44,2019-03-04,2792.81
45,2019-03-05,2789.65
46,2019-03-06,2771.45
47,2019-03-07,2748.93
48,2019-03-08,2743.07
49,2019-03-11,2783.3
50,2019-03-12,2791.52
51,2019-03-13,2810.92
52,2019-03-14,2808.48
53,2019-03-15,2822.48
54,2019-03-18,2832.94
55,2019-03-19,2832.57
56,2019-03-20,2824.23
57,2019-03-21,2854.88
58,2019-03-22,2800.71
59,2019-03-25,2798.36
60,2019-03-26,2818.46
61,2019-03-27,2805.37
62,2019-03-28,2815.44
63,2019-03-29,2834.4
64,2019-04-01,2867.19
65,2019-04-02,2867.24
66,2019-04-03,2873.4
67,2019-04-04,2879.39
68,2019-04-05,2892.74
69,2019-04-08,2895.77
70,2019-04-09,2878.2
71,2019-04-10,2888.21
72,2019-04-11,2888.32
73,2019-04-12,2907.41
74,2019-04-15,2905.58
75,2019-04-16,2907.06
76,2019-04-17,2900.45
77,2019-04-18,2905.03
79,2019-04-22,2907.97
80,2019-04-23,2933.68
81,2019-04-24,2927.25
82,2019-04-25,2926.17
83,2019-04-26,2939.88
84,2019-04-29,2943.03
85,2019-04-30,2945.83
86,2019-05-01,2923.73
87,2019-05-02,2917.52
88,2019-05-03,2945.64
89,2019-05-06,2932.47
90,2019-05-07,2884.05
91,2019-05-08,2879.42
92,2019-05-09,2870.72
93,2019-05-10,2881.4
94,2019-05-13,2811.87
95,2019-05-14,2834.41
96,2019-05-15,2850.96
97,2019-05-16,2876.32
98,2019-05-17,2859.53
99,2019-05-20,2840.23
100,2019-05-21,2864.36
101,2019-05-22,2856.27
102,2019-05-23,2822.24
103,2019-05-24,2826.06
105,2019-05-28,2802.39
106,2019-05-29,2783.02
107,2019-05-30,2788.86
108,2019-05-31,2752.06
109,2019-06-03,2744.45
110,2019-06-04,2803.27
111,2019-06-05,2826.15
112,2019-06-06,2843.49
113,2019-06-07,2873.34
114,2019-06-10,2886.73
115,2019-06-11,2885.72
116,2019-06-12,2879.84
117,2019-06-13,2891.64
118,2019-06-14,2886.98
119,2019-06-17,2889.67
120,2019-06-18,2917.75
121,2019-06-19,2926.46
122,2019-06-20,2954.18
123,2019-06-21,2950.46
124,2019-06-24,2945.35
125,2019-06-25,2917.38
126,2019-06-26,2913.78
127,2019-06-27,2924.92
128,2019-06-28,2941.76
129,2019-07-01,2964.33
130,2019-07-02,2973.01
131,2019-07-03,2995.82
133,2019-07-05,2990.41
134,2019-07-08,2975.95
135,2019-07-09,2979.63
136,2019-07-10,2993.07
137,2019-07-11,2999.91
138,2019-07-12,3013.77
139,2019-07-15,3014.3
140,2019-07-16,3004.04
141,2019-07-17,2984.42
142,2019-07-18,2995.11
143,2019-07-19,2976.61
144,2019-07-22,2985.03
145,2019-07-23,3005.47
146,2019-07-24,3019.56
147,2019-07-25,3003.67
148,2019-07-26,3025.86
149,2019-07-29,3020.97
150,2019-07-30,3013.18
151,2019-07-31,2980.38
152,2019-08-01,2953.56
153,2019-08-02,2932.05
154,2019-08-05,2844.74
155,2019-08-06,2881.77
156,2019-08-07,2883.98
157,2019-08-08,2938.09
158,2019-08-09,2918.65
159,2019-08-12,2883.75
160,2019-08-13,2926.32
161,2019-08-14,2840.6
162,2019-08-15,2847.6
163,2019-08-16,2888.68
164,2019-08-19,2923.65
165,2019-08-20,2900.51
166,2019-08-21,2924.43
167,2019-08-22,2922.95
168,2019-08-23,2847.11
169,2019-08-26,2878.38
170,2019-08-27,2869.16
171,2019-08-28,2887.94
172,2019-08-29,2924.58
173,2019-08-30,2926.46
175,2019-09-03,2906.27
176,2019-09-04,2937.78
177,2019-09-05,2976.0
178,2019-09-06,2978.71
179,2019-09-09,2978.43
180,2019-09-10,2979.39
181,2019-09-11,3000.93
182,2019-09-12,3009.57
183,2019-09-13,3007.39
184,2019-09-16,2997.96
185,2019-09-17,3005.7
186,2019-09-18,3006.73
187,2019-09-19,3006.79
188,2019-09-20,2992.07
189,2019-09-23,2991.78
190,2019-09-24,2966.6
191,2019-09-25,2984.87
192,2019-09-26,2977.62
193,2019-09-27,2961.79
194,2019-09-30,2976.74
195,2019-10-01,2940.25
196,2019-10-02,2887.61
197,2019-10-03,2910.63
198,2019-10-04,2952.01
199,2019-10-07,2938.79
200,2019-10-08,2893.06
201,2019-10-09,2919.4
202,2019-10-10,2938.13
203,2019-10-11,2970.27
204,2019-10-14,2966.15
205,2019-10-15,2995.68
206,2019-10-16,2989.69
207,2019-10-17,2997.95
208,2019-10-18,2986.2
209,2019-10-21,3006.72
210,2019-10-22,2995.99
211,2019-10-23,3004.52
212,2019-10-24,3010.29
213,2019-10-25,3022.55
214,2019-10-28,3039.42
215,2019-10-29,3036.89
216,2019-10-30,3046.77
217,2019-10-31,3037.56
218,2019-11-01,3066.91
219,2019-11-04,3078.27
220,2019-11-05,3074.62
221,2019-11-06,3076.78
222,2019-11-07,3085.18
223,2019-11-08,3093.08
224,2019-11-11,3087.01
225,2019-11-12,3091.84
226,2019-11-13,3094.04
227,2019-11-14,3096.63
228,2019-11-15,3120.46
229,2019-11-18,3122.03
230,2019-11-19,3120.18
231,2019-11-20,3108.46
232,2019-11-21,3103.54
233,2019-11-22,3110.29
234,2019-11-25,3133.64
235,2019-11-26,3140.52
236,2019-11-27,3153.63
238,2019-11-29,3140.98
239,2019-12-02,3113.87
240,2019-12-03,3093.2
241,2019-12-04,3112.76
242,2019-12-05,3117.43
243,2019-12-06,3145.91
244,2019-12-09,3135.96
245,2019-12-10,3132.52
246,2019-12-11,3141.63
247,2019-12-12,3168.57
248,2019-12-13,3168.8
249,2019-12-16,3191.45
250,2019-12-17,3192.52
251,2019-12-18,3191.14
252,2019-12-19,3205.37
253,2019-12-20,3221.22
254,2019-12-23,3224.01
255,2019-12-24,3223.38
257,2019-12-26,3239.91
258,2019-12-27,3240.02
259,2019-12-30,3221.29
260,2019-12-31,3230.78
262,2020-01-02,3257.85
263,2020-01-03,3234.85
264,2020-01-06,3246.28
265,2020-01-07,3237.18
266,2020-01-08,3253.05
267,2020-01-09,3274.7
268,2020-01-10,3265.35
269,2020-01-13,3288.13
270,2020-01-14,3283.15
271,2020-01-15,3289.29
272,2020-01-16,3316.81
273,2020-01-17,3329.62
275,2020-01-21,3320.79
276,2020-01-22,3321.75
277,2020-01-23,3325.54
278,2020-01-24,3295.47
279,2020-01-27,3243.63
280,2020-01-28,3276.24
281,2020-01-29,3273.4
282,2020-01-30,3283.66
283,2020-01-31,3225.52
284,2020-02-03,3248.92
285,2020-02-04,3297.59
286,2020-02-05,3334.69
287,2020-02-06,3345.78
288,2020-02-07,3327.71
289,2020-02-10,3352.09
290,2020-02-11,3357.75
291,2020-02-12,3379.45
292,2020-02-13,3373.94
293,2020-02-14,3380.16
295,2020-02-18,3370.29
296,2020-02-19,3386.15
297,2020-02-20,3373.23
298,2020-02-21,3337.75
299,2020-02-24,3225.89
300,2020-02-25,3128.21
301,2020-02-26,3116.39
302,2020-02-27,2978.76
303,2020-02-28,2954.22
304,2020-03-02,3090.23
305,2020-03-03,3003.37
306,2020-03-04,3130.12
307,2020-03-05,3023.94
308,2020-03-06,2972.37
309,2020-03-09,2746.56
310,2020-03-10,2882.23
311,2020-03-11,2741.38
312,2020-03-12,2480.64
313,2020-03-13,2711.02
314,2020-03-16,2386.13
315,2020-03-17,2529.19
316,2020-03-18,2398.1
317,2020-03-19,2409.39
318,2020-03-20,2304.92
319,2020-03-23,2237.4
320,2020-03-24,2447.33
321,2020-03-25,2475.56
322,2020-03-26,2630.07
323,2020-03-27,2541.47
324,2020-03-30,2626.65
325,2020-03-31,2584.59
326,2020-04-01,2470.5
327,2020-04-02,2526.9
328,2020-04-03,2488.65
329,2020-04-06,2663.68
330,2020-04-07,2659.41
331,2020-04-08,2749.98
332,2020-04-09,2789.82
334,2020-04-13,2761.63
335,2020-04-14,2846.06
336,2020-04-15,2783.36
337,2020-04-16,2799.55
338,2020-04-17,2874.56
339,2020-04-20,2823.16
340,2020-04-21,2736.56
341,2020-04-22,2799.31
342,2020-04-23,2797.8
343,2020-04-24,2836.74
344,2020-04-27,2878.48
345,2020-04-28,2863.39
346,2020-04-29,2939.51
347,2020-04-30,2912.43
348,2020-05-01,2830.71
349,2020-05-04,2842.74
350,2020-05-05,2868.44
351,2020-05-06,2848.42
352,2020-05-07,2881.19
353,2020-05-08,2929.8
354,2020-05-11,2930.32
355,2020-05-12,2870.12
356,2020-05-13,2820.0
357,2020-05-14,2852.5
358,2020-05-15,2863.7
359,2020-05-18,2953.91
360,2020-05-19,2922.94
361,2020-05-20,2971.61
362,2020-05-21,2948.51
363,2020-05-22,2955.45
365,2020-05-26,2991.77
366,2020-05-27,3036.13
367,2020-05-28,3029.73
368,2020-05-29,3044.31
369,2020-06-01,3055.73
370,2020-06-02,3080.82
371,2020-06-03,3122.87
372,2020-06-04,3112.35
373,2020-06-05,3193.93
374,2020-06-08,3232.39
375,2020-06-09,3207.18
376,2020-06-10,3190.14
377,2020-06-11,3002.1
378,2020-06-12,3041.31
379,2020-06-15,3066.59
380,2020-06-16,3124.74
381,2020-06-17,3113.49
382,2020-06-18,3115.34
383,2020-06-19,3097.74
384,2020-06-22,3117.86
385,2020-06-23,3131.29
386,2020-06-24,3050.33
387,2020-06-25,3083.76
388,2020-06-26,3009.05
389,2020-06-29,3053.24
390,2020-06-30,3100.29
391,2020-07-01,3115.86
392,2020-07-02,3130.01
394,2020-07-06,3179.72
395,2020-07-07,3145.32
396,2020-07-08,3169.94
397,2020-07-09,3152.05
398,2020-07-10,3185.04
399,2020-07-13,3155.22
400,2020-07-14,3197.52
401,2020-07-15,3226.56
402,2020-07-16,3215.57
403,2020-07-17,3224.73
404,2020-07-20,3251.84
405,2020-07-21,3257.3
406,2020-07-22,3276.02
407,2020-07-23,3235.66
408,2020-07-24,3215.63
409,2020-07-27,3239.41
410,2020-07-28,3218.44
411,2020-07-29,3258.44
412,2020-07-30,3246.22
413,2020-07-31,3271.12
414,2020-08-03,3294.61
415,2020-08-04,3306.51
416,2020-08-05,3327.77
417,2020-08-06,3349.16
418,2020-08-07,3351.28
419,2020-08-10,3360.47
420,2020-08-11,3333.69
421,2020-08-12,3380.35
422,2020-08-13,3373.43
423,2020-08-14,3372.85
424,2020-08-17,3381.99
425,2020-08-18,3389.78
426,2020-08-19,3374.85
427,2020-08-20,3385.51
428,2020-08-21,3397.16
429,2020-08-24,3431.28
430,2020-08-25,3443.62
431,2020-08-26,3478.73
432,2020-08-27,3484.55
433,2020-08-28,3508.01
434,2020-08-31,3500.31
435,2020-09-01,3526.65
436,2020-09-02,3580.84
437,2020-09-03,3455.06
438,2020-09-04,3426.96
440,2020-09-08,3331.84
441,2020-09-09,3398.96
442,2020-09-10,3339.19
443,2020-09-11,3340.97
444,2020-09-14,3383.54
445,2020-09-15,3401.2
446,2020-09-16,3385.49
447,2020-09-17,3357.01
448,2020-09-18,3319.47
449,2020-09-21,3281.06
450,2020-09-22,3315.57
451,2020-09-23,3236.92
452,2020-09-24,3246.59
453,2020-09-25,3298.46
454,2020-09-28,3351.6
455,2020-09-29,3335.47
456,2020-09-30,3363.0
457,2020-10-01,3380.8
458,2020-10-02,3348.44
459,2020-10-05,3408.63
460,2020-10-06,3360.95
461,2020-10-07,3419.45
462,2020-10-08,3446.83
463,2020-10-09,3477.13
464,2020-10-12,3534.22
465,2020-10-13,3511.93
466,2020-10-14,3488.67
467,2020-10-15,3483.34
468,2020-10-16,3483.81
469,2020-10-19,3426.92
470,2020-10-20,3443.12
471,2020-10-21,3435.56
472,2020-10-22,3453.49
473,2020-10-23,3465.39
474,2020-10-26,3400.97
475,2020-10-27,3390.68
476,2020-10-28,3271.03
477,2020-10-29,3310.11
478,2020-10-30,3269.96
479,2020-11-02,3310.24
480,2020-11-03,3369.16
481,2020-11-04,3443.44
482,2020-11-05,3510.45
483,2020-11-06,3509.44
484,2020-11-09,3550.5
485,2020-11-10,3545.53
486,2020-11-11,3572.66
487,2020-11-12,3537.01
488,2020-11-13,3585.15
489,2020-11-16,3626.91
490,2020-11-17,3609.53
491,2020-11-18,3567.79
492,2020-11-19,3581.87
493,2020-11-20,3557.54
494,2020-11-23,3577.59
495,2020-11-24,3635.41
496,2020-11-25,3629.65
498,2020-11-27,3638.35
499,2020-11-30,3621.63
500,2020-12-01,3662.45
501,2020-12-02,3669.01
502,2020-12-03,3666.72
503,2020-12-04,3699.12
504,2020-12-07,3691.96
505,2020-12-08,3702.25
506,2020-12-09,3672.82
507,2020-12-10,3668.1
508,2020-12-11,3663.46
509,2020-12-14,3647.49
510,2020-12-15,3694.62
511,2020-12-16,3701.17
512,2020-12-17,3722.48
513,2020-12-18,3709.41
514,2020-12-21,3694.92
515,2020-12-22,3687.26
516,2020-12-23,3690.01
517,2020-12-24,3703.06
519,2020-12-28,3735.36
520,2020-12-29,3727.04
521,2020-12-30,3732.04
522,2020-12-31,3756.07
524,2021-01-04,3700.65
525,2021-01-05,3726.86
526,2021-01-06,3748.14
527,2021-01-07,3803.79
528,2021-01-08,3824.68
529,2021-01-11,3799.61
530,2021-01-12,3801.19
531,2021-01-13,3809.84
532,2021-01-14,3795.54
533,2021-01-15,3768.25
535,2021-01-19,3798.91
536,2021-01-20,3851.85
537,2021-01-21,3853.07
538,2021-01-22,3841.47
539,2021-01-25,3855.36
540,2021-01-26,3849.62
541,2021-01-27,3750.77
542,2021-01-28,3787.38
543,2021-01-29,3714.24
544,2021-02-01,3773.86
545,2021-02-02,3826.31
546,2021-02-03,3830.17
547,2021-02-04,3871.74
548,2021-02-05,3886.83
549,2021-02-08,3915.59
550,2021-02-09,3911.23
551,2021-02-10,3909.88
552,2021-02-11,3916.38
553,2021-02-12,3934.83
555,2021-02-16,3932.59
556,2021-02-17,3931.33
557,2021-02-18,3913.97
558,2021-02-19,3906.71
559,2021-02-22,3876.5
560,2021-02-23,3881.37
561,2021-02-24,3925.43
562,2021-02-25,3829.34
563,2021-02-26,3811.15
564,2021-03-01,3901.82
565,2021-03-02,3870.29
566,2021-03-03,3819.72
567,2021-03-04,3768.47
568,2021-03-05,3841.94
569,2021-03-08,3821.35
570,2021-03-09,3875.44
571,2021-03-10,3898.81
572,2021-03-11,3939.34
573,2021-03-12,3943.34
574,2021-03-15,3968.94
575,2021-03-16,3962.71
576,2021-03-17,3974.12
577,2021-03-18,3915.46
578,2021-03-19,3913.1
579,2021-03-22,3940.59
580,2021-03-23,3910.52
581,2021-03-24,3889.14
582,2021-03-25,3909.52
583,2021-03-26,3974.54
584,2021-03-29,3971.09
585,2021-03-30,3958.55
586,2021-03-31,3972.89
587,2021-04-01,4019.87
589,2021-04-05,4077.91
590,2021-04-06,4073.94
591,2021-04-07,4079.95
592,2021-04-08,4097.17
593,2021-04-09,4128.8
594,2021-04-12,4127.99
595,2021-04-13,4141.59
596,2021-04-14,4124.66
597,2021-04-15,4170.42
598,2021-04-16,4185.47
599,2021-04-19,4163.26
600,2021-04-20,4134.94
601,2021-04-21,4173.42
602,2021-04-22,4134.98
603,2021-04-23,4180.17
604,2021-04-26,4187.62
605,2021-04-27,4186.72
606,2021-04-28,4183.18
607,2021-04-29,4211.47
608,2021-04-30,4181.17
609,2021-05-03,4192.66
610,2021-05-04,4164.66
611,2021-05-05,4167.59
612,2021-05-06,4201.62
613,2021-05-07,4232.6
614,2021-05-10,4188.43
615,2021-05-11,4152.1
616,2021-05-12,4063.04
617,2021-05-13,4112.5
618,2021-05-14,4173.85
619,2021-05-17,4163.29
620,2021-05-18,4127.83
621,2021-05-19,4115.68
622,2021-05-20,4159.12
623,2021-05-21,4155.86
624,2021-05-24,4197.05
625,2021-05-25,4188.13
626,2021-05-26,4195.99
627,2021-05-27,4200.88
628,2021-05-28,4204.11
630,2021-06-01,4202.04
631,2021-06-02,4208.12
632,2021-06-03,4192.85
633,2021-06-04,4229.89
634,2021-06-07,4226.52
635,2021-06-08,4227.26
636,2021-06-09,4219.55
637,2021-06-10,4239.18
638,2021-06-11,4247.44
639,2021-06-14,4255.15
640,2021-06-15,4246.59
641,2021-06-16,4223.7
642,2021-06-17,4221.86
643,2021-06-18,4166.45
644,2021-06-21,4224.79
645,2021-06-22,4246.44
646,2021-06-23,4241.84
647,2021-06-24,4266.49
648,2021-06-25,4280.7
649,2021-06-28,4290.61
650,2021-06-29,4291.8
651,2021-06-30,4297.5
652,2021-07-01,4319.94
653,2021-07-02,4352.34
655,2021-07-06,4343.54
656,2021-07-07,4358.13
657,2021-07-08,4320.82
658,2021-07-09,4369.55
659,2021-07-12,4384.63
660,2021-07-13,4369.21
