,date,value
661,2021-07-14,4374.3
662,2021-07-15,4360.03
663,2021-07-16,4327.16
664,2021-07-19,4258.49
665,2021-07-20,4323.06
666,2021-07-21,4358.69
667,2021-07-22,4367.48
668,2021-07-23,4411.79
669,2021-07-26,4422.3
670,2021-07-27,4401.46
671,2021-07-28,4400.64
672,2021-07-29,4419.15
673,2021-07-30,4395.26
674,2021-08-02,4387.16
675,2021-08-03,4423.15
676,2021-08-04,4402.66
677,2021-08-05,4429.1
678,2021-08-06,4436.52
679,2021-08-09,4432.35
680,2021-08-10,4436.75
681,2021-08-11,4447.7
682,2021-08-12,4460.83
683,2021-08-13,4468.0
684,2021-08-16,4479.71
685,2021-08-17,4448.08
686,2021-08-18,4400.27
687,2021-08-19,4405.8
688,2021-08-20,4441.67
689,2021-08-23,4479.53
690,2021-08-24,4486.23
691,2021-08-25,4496.19
692,2021-08-26,4470.0
693,2021-08-27,4509.37
694,2021-08-30,4528.79
695,2021-08-31,4522.68
696,2021-09-01,4524.09
697,2021-09-02,4536.95
698,2021-09-03,4535.43
700,2021-09-07,4520.03
701,2021-09-08,4514.07
702,2021-09-09,4493.28
703,2021-09-10,4458.58
704,2021-09-13,4468.73
705,2021-09-14,4443.05
706,2021-09-15,4480.7
707,2021-09-16,4473.75
708,2021-09-17,4432.99
709,2021-09-20,4357.73
710,2021-09-21,4354.19
711,2021-09-22,4395.64
712,2021-09-23,4448.98
713,2021-09-24,4455.48
714,2021-09-27,4443.11
715,2021-09-28,4352.63
716,2021-09-29,4359.46
717,2021-09-30,4307.54
718,2021-10-01,4357.04
719,2021-10-04,4300.46
720,2021-10-05,4345.72
721,2021-10-06,4363.55
722,2021-10-07,4399.76
723,2021-10-08,4391.34
724,2021-10-11,4361.19
725,2021-10-12,4350.65
726,2021-10-13,4363.8
727,2021-10-14,4438.26
728,2021-10-15,4471.37
729,2021-10-18,4486.46
730,2021-10-19,4519.63
731,2021-10-20,4536.19
732,2021-10-21,4549.78
733,2021-10-22,4544.9
734,2021-10-25,4566.48
735,2021-10-26,4574.79
736,2021-10-27,4551.68
737,2021-10-28,4596.42
738,2021-10-29,4605.38
739,2021-11-01,4613.67
740,2021-11-02,4630.65
741,2021-11-03,4660.57
742,2021-11-04,4680.06
743,2021-11-05,4697.53
744,2021-11-08,4701.7
745,2021-11-09,4685.25
746,2021-11-10,4646.71
747,2021-11-11,4649.27
748,2021-11-12,4682.85
749,2021-11-15,4682.8
750,2021-11-16,4700.9
751,2021-11-17,4688.67
752,2021-11-18,4704.54
753,2021-11-19,4697.96
754,2021-11-22,4682.94
755,2021-11-23,4690.7
756,2021-11-24,4701.46
758,2021-11-26,4594.62
759,2021-11-29,4655.27
760,2021-11-30,4567.0
761,2021-12-01,4513.04
762,2021-12-02,4577.1
763,2021-12-03,4538.43
764,2021-12-06,4591.67
765,2021-12-07,4686.75
766,2021-12-08,4701.21
767,2021-12-09,4667.45
768,2021-12-10,4712.02
769,2021-12-13,4668.97
770,2021-12-14,4634.09
771,2021-12-15,4709.85
772,2021-12-16,4668.67
773,2021-12-17,4620.64
774,2021-12-20,4568.02
775,2021-12-21,4649.23
776,2021-12-22,4696.56
777,2021-12-23,4725.79
779,2021-12-27,4791.19
780,2021-12-28,4786.35
781,2021-12-29,4793.06
782,2021-12-30,4778.73
783,2021-12-31,4766.18
784,2022-01-03,4796.56
785,2022-01-04,4793.54
786,2022-01-05,4700.58
787,2022-01-06,4696.05
788,2022-01-07,4677.03
789,2022-01-10,4670.29
790,2022-01-11,4713.07
791,2022-01-12,4726.35
792,2022-01-13,4659.03
793,2022-01-14,4662.85
795,2022-01-18,4577.11
796,2022-01-19,4532.76
797,2022-01-20,4482.73
798,2022-01-21,4397.94
799,2022-01-24,4410.13
800,2022-01-25,4356.45
801,2022-01-26,4349.93
802,2022-01-27,4326.51
803,2022-01-28,4431.85
804,2022-01-31,4515.55
805,2022-02-01,4546.54
806,2022-02-02,4589.38
807,2022-02-03,4477.44
808,2022-02-04,4500.53
809,2022-02-07,4483.87
810,2022-02-08,4521.54
811,2022-02-09,4587.18
812,2022-02-10,4504.08
813,2022-02-11,4418.64
814,2022-02-14,4401.67
815,2022-02-15,4471.07
816,2022-02-16,4475.01
817,2022-02-17,4380.26
818,2022-02-18,4348.87
820,2022-02-22,4304.76
821,2022-02-23,4225.5
822,2022-02-24,4288.7
823,2022-02-25,4384.65
824,2022-02-28,4373.94
825,2022-03-01,4306.26
826,2022-03-02,4386.54
827,2022-03-03,4363.49
828,2022-03-04,4328.87
829,2022-03-07,4201.09
830,2022-03-08,4170.7
831,2022-03-09,4277.88
832,2022-03-10,4259.52
833,2022-03-11,4204.31
834,2022-03-14,4173.11
835,2022-03-15,4262.45
836,2022-03-16,4357.86
837,2022-03-17,4411.67
838,2022-03-18,4463.12
839,2022-03-21,4461.18
840,2022-03-22,4511.61
841,2022-03-23,4456.24
842,2022-03-24,4520.16
843,2022-03-25,4543.06
844,2022-03-28,4575.52
845,2022-03-29,4631.6
846,2022-03-30,4602.45
847,2022-03-31,4530.41
848,2022-04-01,4545.86
849,2022-04-04,4582.64
850,2022-04-05,4525.12
851,2022-04-06,4481.15
852,2022-04-07,4500.21
853,2022-04-08,4488.28
854,2022-04-11,4412.53
855,2022-04-12,4397.45
856,2022-04-13,4446.59
857,2022-04-14,4392.59
859,2022-04-18,4391.69
860,2022-04-19,4462.21
861,2022-04-20,4459.45
862,2022-04-21,4393.66
863,2022-04-22,4271.78
864,2022-04-25,4296.12
865,2022-04-26,4175.2
866,2022-04-27,4183.96
867,2022-04-28,4287.5
868,2022-04-29,4131.93
869,2022-05-02,4155.38
870,2022-05-03,4175.48
871,2022-05-04,4300.17
872,2022-05-05,4146.87
873,2022-05-06,4123.34
874,2022-05-09,3991.24
875,2022-05-10,4001.05
876,2022-05-11,3935.18
877,2022-05-12,3930.08
878,2022-05-13,4023.89
879,2022-05-16,4008.01
880,2022-05-17,4088.85
881,2022-05-18,3923.68
882,2022-05-19,3900.79
883,2022-05-20,3901.36
884,2022-05-23,3973.75
885,2022-05-24,3941.48
886,2022-05-25,3978.73
887,2022-05-26,4057.84
888,2022-05-27,4158.24
890,2022-05-31,4132.15
891,2022-06-01,4101.23
892,2022-06-02,4176.82
893,2022-06-03,4108.54
894,2022-06-06,4121.43
895,2022-06-07,4160.68
896,2022-06-08,4115.77
897,2022-06-09,4017.82
898,2022-06-10,3900.86
899,2022-06-13,3749.63
900,2022-06-14,3735.48
901,2022-06-15,3789.99
902,2022-06-16,3666.77
903,2022-06-17,3674.84
905,2022-06-21,3764.79
906,2022-06-22,3759.89
907,2022-06-23,3795.73
908,2022-06-24,3911.74
909,2022-06-27,3900.11
910,2022-06-28,3821.55
911,2022-06-29,3818.83
912,2022-06-30,3785.38
913,2022-07-01,3825.33
915,2022-07-05,3831.39
916,2022-07-06,3845.08
917,2022-07-07,3902.62
918,2022-07-08,3899.38
919,2022-07-11,3854.43
920,2022-07-12,3818.8
921,2022-07-13,3801.78
922,2022-07-14,3790.38
923,2022-07-15,3863.16
924,2022-07-18,3830.85
925,2022-07-19,3936.69
926,2022-07-20,3959.9
927,2022-07-21,3998.95
928,2022-07-22,3961.63
929,2022-07-25,3966.84
930,2022-07-26,3921.05
931,2022-07-27,4023.61
932,2022-07-28,4072.43
933,2022-07-29,4130.29
934,2022-08-01,4118.63
935,2022-08-02,4091.19
936,2022-08-03,4155.17
937,2022-08-04,4151.94
938,2022-08-05,4145.19
939,2022-08-08,4140.06
940,2022-08-09,4122.47
941,2022-08-10,4210.24
942,2022-08-11,4207.27
943,2022-08-12,4280.15
944,2022-08-15,4297.14
945,2022-08-16,4305.2
946,2022-08-17,4274.04
947,2022-08-18,4283.74
948,2022-08-19,4228.48
949,2022-08-22,4137.99
950,2022-08-23,4128.73
951,2022-08-24,4140.77
952,2022-08-25,4199.12
953,2022-08-26,4057.66
954,2022-08-29,4030.61
955,2022-08-30,3986.16
956,2022-08-31,3955.0
957,2022-09-01,3966.85
958,2022-09-02,3924.26
960,2022-09-06,3908.19
961,2022-09-07,3979.87
962,2022-09-08,4006.18
963,2022-09-09,4067.36
964,2022-09-12,4110.41
965,2022-09-13,3932.69
966,2022-09-14,3946.01
967,2022-09-15,3901.35
968,2022-09-16,3873.33
969,2022-09-19,3899.89
970,2022-09-20,3855.93
971,2022-09-21,3789.93
972,2022-09-22,3757.99
973,2022-09-23,3693.23
974,2022-09-26,3655.04
975,2022-09-27,3647.29
976,2022-09-28,3719.04
977,2022-09-29,3640.47
978,2022-09-30,3585.62
979,2022-10-03,3678.43
980,2022-10-04,3790.93
981,2022-10-05,3783.28
982,2022-10-06,3744.52
983,2022-10-07,3639.66
984,2022-10-10,3612.39
985,2022-10-11,3588.84
986,2022-10-12,3577.03
987,2022-10-13,3669.91
988,2022-10-14,3583.07
989,2022-10-17,3677.95
990,2022-10-18,3719.98
991,2022-10-19,3695.16
992,2022-10-20,3665.78
993,2022-10-21,3752.75
994,2022-10-24,3797.34
995,2022-10-25,3859.11
996,2022-10-26,3830.6
997,2022-10-27,3807.3
998,2022-10-28,3901.06
999,2022-10-31,3871.98
1000,2022-11-01,3856.1
1001,2022-11-02,3759.69
1002,2022-11-03,3719.89
1003,2022-11-04,3770.55
1004,2022-11-07,3806.8
1005,2022-11-08,3828.11
1006,2022-11-09,3748.57
1007,2022-11-10,3956.37
1008,2022-11-11,3992.93
1009,2022-11-14,3957.25
1010,2022-11-15,3991.73
1011,2022-11-16,3958.79
1012,2022-11-17,3946.56
1013,2022-11-18,3965.34
1014,2022-11-21,3949.94
1015,2022-11-22,4003.58
1016,2022-11-23,4027.26
1018,2022-11-25,4026.12
1019,2022-11-28,3963.94
1020,2022-11-29,3957.63
1021,2022-11-30,4080.11
1022,2022-12-01,4076.57
1023,2022-12-02,4071.7
1024,2022-12-05,3998.84
1025,2022-12-06,3941.26
1026,2022-12-07,3933.92
1027,2022-12-08,3963.51
1028,2022-12-09,3934.38
1029,2022-12-12,3990.56
1030,2022-12-13,4019.65
1031,2022-12-14,3995.32
1032,2022-12-15,3895.75
1033,2022-12-16,3852.36
1034,2022-12-19,3817.66
1035,2022-12-20,3821.62
1036,2022-12-21,3878.44
1037,2022-12-22,3822.39
1038,2022-12-23,3844.82
1040,2022-12-27,3829.25
1041,2022-12-28,3783.22
1042,2022-12-29,3849.28
1043,2022-12-30,3839.5
1045,2023-01-03,3824.14
1046,2023-01-04,3852.97
1047,2023-01-05,3808.1
1048,2023-01-06,3895.08
1049,2023-01-09,3892.09
1050,2023-01-10,3919.25
1051,2023-01-11,3969.61
1052,2023-01-12,3983.17
1053,2023-01-13,3999.09
1055,2023-01-17,3990.97
1056,2023-01-18,3928.86
1057,2023-01-19,3898.85
1058,2023-01-20,3972.61
1059,2023-01-23,4019.81
1060,2023-01-24,4016.95
1061,2023-01-25,4016.22
1062,2023-01-26,4060.43
1063,2023-01-27,4070.56
1064,2023-01-30,4017.77
1065,2023-01-31,4076.6
1066,2023-02-01,4119.21
1067,2023-02-02,4179.76
1068,2023-02-03,4136.48
1069,2023-02-06,4111.08
1070,2023-02-07,4164.0
1071,2023-02-08,4117.86
1072,2023-02-09,4081.5
1073,2023-02-10,4090.46
1074,2023-02-13,4137.29
1075,2023-02-14,4136.13
1076,2023-02-15,4147.6
1077,2023-02-16,4090.41
1078,2023-02-17,4079.09
1080,2023-02-21,3997.34
1081,2023-02-22,3991.05
1082,2023-02-23,4012.32
1083,2023-02-24,3970.04
1084,2023-02-27,3982.24
1085,2023-02-28,3970.15
1086,2023-03-01,3951.39
1087,2023-03-02,3981.35
1088,2023-03-03,4045.64
1089,2023-03-06,4048.42
1090,2023-03-07,3986.37
1091,2023-03-08,3992.01
1092,2023-03-09,3918.32
1093,2023-03-10,3861.59
1094,2023-03-13,3855.76
1095,2023-03-14,3919.29
1096,2023-03-15,3891.93
1097,2023-03-16,3960.28
1098,2023-03-17,3916.64
1099,2023-03-20,3951.57
1100,2023-03-21,4002.87
1101,2023-03-22,3936.97
1102,2023-03-23,3948.72
1103,2023-03-24,3970.99
1104,2023-03-27,3977.53
1105,2023-03-28,3971.27
1106,2023-03-29,4027.81
1107,2023-03-30,4050.83
1108,2023-03-31,4109.31
1109,2023-04-03,4124.51
1110,2023-04-04,4100.6
1111,2023-04-05,4090.38
1112,2023-04-06,4105.02
1114,2023-04-10,4109.11
1115,2023-04-11,4108.94
1116,2023-04-12,4091.95
1117,2023-04-13,4146.22
1118,2023-04-14,4137.64
1119,2023-04-17,4151.32
1120,2023-04-18,4154.87
1121,2023-04-19,4154.52
1122,2023-04-20,4129.79
1123,2023-04-21,4133.52
1124,2023-04-24,4137.04
1125,2023-04-25,4071.63
1126,2023-04-26,4055.99
1127,2023-04-27,4135.35
1128,2023-04-28,4169.48
1129,2023-05-01,4167.87
1130,2023-05-02,4119.58
1131,2023-05-03,4090.75
1132,2023-05-04,4061.22
1133,2023-05-05,4136.25
1134,2023-05-08,4138.12
1135,2023-05-09,4119.17
1136,2023-05-10,4137.64
1137,2023-05-11,4130.62
1138,2023-05-12,4124.08
1139,2023-05-15,4136.28
1140,2023-05-16,4109.9
1141,2023-05-17,4158.77
1142,2023-05-18,4198.05
1143,2023-05-19,4191.98
1144,2023-05-22,4192.63
1145,2023-05-23,4145.58
1146,2023-05-24,4115.24
1147,2023-05-25,4151.28
1148,2023-05-26,4205.45
1150,2023-05-30,4205.52
1151,2023-05-31,4179.83
1152,2023-06-01,4221.02
1153,2023-06-02,4282.37
1154,2023-06-05,4273.79
1155,2023-06-06,4283.85
1156,2023-06-07,4267.52
1157,2023-06-08,4293.93
1158,2023-06-09,4298.86
1159,2023-06-12,4338.93
1160,2023-06-13,4369.01
1161,2023-06-14,4372.59
1162,2023-06-15,4425.84
1163,2023-06-16,4409.59
1165,2023-06-20,4388.71
1166,2023-06-21,4365.69
1167,2023-06-22,4381.89
1168,2023-06-23,4348.33
1169,2023-06-26,4328.82
1170,2023-06-27,4378.41
1171,2023-06-28,4376.86
1172,2023-06-29,4396.44
1173,2023-06-30,4450.38
1174,2023-07-03,4455.59
1176,2023-07-05,4446.82
1177,2023-07-06,4411.59
1178,2023-07-07,4398.95
1179,2023-07-10,4409.53
1180,2023-07-11,4439.26
1181,2023-07-12,4472.16
1182,2023-07-13,4510.04
1183,2023-07-14,4505.42
1184,2023-07-17,4522.79
1185,2023-07-18,4554.98
1186,2023-07-19,4565.72
1187,2023-07-20,4534.87
1188,2023-07-21,4536.34
1189,2023-07-24,4554.64
1190,2023-07-25,4567.46
1191,2023-07-26,4566.75
1192,2023-07-27,4537.41
1193,2023-07-28,4582.23
1194,2023-07-31,4588.96
1195,2023-08-01,4576.73
1196,2023-08-02,4513.39
1197,2023-08-03,4501.89
1198,2023-08-04,4478.03
1199,2023-08-07,4518.44
1200,2023-08-08,4499.38
1201,2023-08-09,4467.71
1202,2023-08-10,4468.83
1203,2023-08-11,4464.05
1204,2023-08-14,4489.72
1205,2023-08-15,4437.86
1206,2023-08-16,4404.33
1207,2023-08-17,4370.36
1208,2023-08-18,4369.71
1209,2023-08-21,4399.77
1210,2023-08-22,4387.55
1211,2023-08-23,4436.01
1212,2023-08-24,4376.31
1213,2023-08-25,4405.71
1214,2023-08-28,4433.31
1215,2023-08-29,4497.63
1216,2023-08-30,4514.87
1217,2023-08-31,4507.66
1218,2023-09-01,4515.77
1220,2023-09-05,4496.83
1221,2023-09-06,4465.48
1222,2023-09-07,4451.14
1223,2023-09-08,4457.49
1224,2023-09-11,4487.46
1225,2023-09-12,4461.9
1226,2023-09-13,4467.44
1227,2023-09-14,4505.1
1228,2023-09-15,4450.32
1229,2023-09-18,4453.53
1230,2023-09-19,4443.95
1231,2023-09-20,4402.2
1232,2023-09-21,4330.0
1233,2023-09-22,4320.06
1234,2023-09-25,4337.44
1235,2023-09-26,4273.53
1236,2023-09-27,4274.51
1237,2023-09-28,4299.7
1238,2023-09-29,4288.05
1239,2023-10-02,4288.39
1240,2023-10-03,4229.45
1241,2023-10-04,4263.75
1242,2023-10-05,4258.19
1243,2023-10-06,4308.5
1244,2023-10-09,4335.66
1245,2023-10-10,4358.24
1246,2023-10-11,4376.95
1247,2023-10-12,4349.61
1248,2023-10-13,4327.78
1249,2023-10-16,4373.63
1250,2023-10-17,4373.2
1251,2023-10-18,4314.6
1252,2023-10-19,4278.0
1253,2023-10-20,4224.16
1254,2023-10-23,4217.04
1255,2023-10-24,4247.68
1256,2023-10-25,4186.77
1257,2023-10-26,4137.23
1258,2023-10-27,4117.37
1259,2023-10-30,4166.82
1260,2023-10-31,4193.8
1261,2023-11-01,4237.86
1262,2023-11-02,4317.78
1263,2023-11-03,4358.34
1264,2023-11-06,4365.98
1265,2023-11-07,4378.38
1266,2023-11-08,4382.78
1267,2023-11-09,4347.35
1268,2023-11-10,4415.24
1269,2023-11-13,4411.55
1270,2023-11-14,4495.7
1271,2023-11-15,4502.88
1272,2023-11-16,4508.24
1273,2023-11-17,4514.02
1274,2023-11-20,4547.38
1275,2023-11-21,4538.19
1276,2023-11-22,4556.62
1278,2023-11-24,4559.34
1279,2023-11-27,4550.43
1280,2023-11-28,4554.89
1281,2023-11-29,4550.58
1282,2023-11-30,4567.8
1283,2023-12-01,4594.63
1284,2023-12-04,4569.78
1285,2023-12-05,4567.18
1286,2023-12-06,4549.34
1287,2023-12-07,4585.59
1288,2023-12-08,4604.37
1289,2023-12-11,4622.44
1290,2023-12-12,4643.7
1291,2023-12-13,4707.09
1292,2023-12-14,4719.55
1293,2023-12-15,4719.19
1294,2023-12-18,4740.56
1295,2023-12-19,4768.37
1296,2023-12-20,4698.35
1297,2023-12-21,4746.75
1298,2023-12-22,4754.63
1300,2023-12-26,4774.75
1301,2023-12-27,4781.58
1302,2023-12-28,4783.35
1303,2023-12-29,4769.83
